Precinct,Registered Voters,Election Day Votes,Advanced Voting Votes,Absentee by Mail Votes,Provisional Votes,Total Votes,Election Day Votes,Advanced Voting Votes,Absentee by Mail Votes,Provisional Votes,Total Votes,Election Day Votes,Advanced Voting Votes,Absentee by Mail Votes,Provisional Votes,Total Votes,Total
Oregon 05,3846,298,596,322,1,1217,185,927,723,0,1835,13,9,16,0,38,3090
Pebblebrook 01,5218,114,286,227,2,629,427,1320,921,5,2673,18,16,4,0,38,3340
Powers Ferry 01,3504,345,488,379,1,1213,198,484,601,4,1287,21,19,22,0,62,2562
Pine Mountain 01,3491,348,943,486,2,1779,127,453,457,4,1041,15,16,10,0,41,2861
Pine Mountain 02,3127,384,834,532,0,1750,109,334,414,2,859,11,11,7,0,29,2638
Post Oak 01,3660,370,788,520,2,1680,143,472,672,2,1289,16,10,21,0,47,3016
Pope 01,3153,254,640,455,0,1349,119,402,652,0,1173,18,19,16,0,53,2575
Palmer 01,2760,294,491,353,0,1138,139,342,378,0,859,23,20,14,0,57,2054
Powders Springs 1A,4755,140,534,312,1,987,192,1328,1067,5,2592,14,21,10,0,45,3624
Powders Springs 2A,3536,94,228,141,0,463,214,957,632,3,1806,12,11,13,0,36,2305
Powders Springs 3A,3991,134,387,210,0,731,249,1094,628,1,1972,10,19,4,0,33,2736
Pitner 01,2814,332,506,272,1,1111,181,389,395,1,966,25,15,11,0,51,2128
Rocky Mount 01,3390,463,620,357,1,1441,164,407,661,2,1234,14,13,19,0,46,2721
Riverside 01,2133,47,42,30,0,119,206,481,308,2,997,5,6,3,0,14,1130
Roswell 01,5374,487,1015,884,1,2387,175,633,1333,0,2141,19,14,28,0,61,4589
Roswell 02,3701,366,634,542,3,1545,153,432,933,0,1518,20,9,25,0,54,3117
Sandy Plains 01,2933,295,460,362,0,1117,160,431,599,2,1192,19,23,11,0,53,2362
Shallowford Falls 01,3387,377,617,493,0,1487,139,423,731,1,1294,16,15,24,0,55,2836
Simpson 01,1868,172,354,211,1,738,72,316,368,0,756,12,5,5,0,22,1516
Sewell Mill 01,3493,335,554,445,0,1334,172,522,787,0,1481,12,7,17,0,36,2851
Sewell Mill 03,4759,359,436,450,4,1249,340,764,751,4,1859,20,21,17,0,58,3166
Smyrna 1A,4152,158,211,183,2,554,404,841,683,3,1931,14,6,17,0,37,2522
Smyrna 2A,5539,167,403,278,1,849,407,1327,1056,1,2791,25,20,22,0,67,3707
Smyrna 3A,4573,204,472,248,1,925,251,1021,932,4,2208,13,24,26,0,63,3196
Smyrna 3B,2496,158,356,235,1,750,142,502,519,3,1166,13,13,12,0,38,1954
Smyrna 4A,5842,315,799,738,1,1853,252,1105,1452,6,2815,20,26,47,0,93,4761
Smyrna 5A,4319,218,360,233,0,811,335,832,831,8,2006,20,12,24,0,56,2873
Smyrna 6A,5936,325,770,610,1,1706,291,1203,1305,9,2808,31,22,42,0,95,4609
Smyrna 7A,6378,218,675,474,0,1367,231,1780,1773,1,3785,20,21,32,0,73,5225
Sope Creek 01,2163,266,356,347,1,970,102,255,478,0,835,15,7,15,0,37,1842
Sope Creek 02,4729,331,740,560,1,1632,215,735,1010,3,1963,23,22,23,0,68,3663
Sope Creek 03,2886,320,498,395,0,1213,127,406,556,0,1089,10,5,6,0,21,2323
Sweetwater 01,3235,191,431,245,0,867,206,731,501,1,1439,10,12,18,0,40,2346
Sweetwater 02,3367,95,168,178,3,444,259,630,610,18,1517,5,6,16,1,28,1989
Terrell Mill 01,5816,247,433,350,0,1030,454,1084,927,12,2477,21,21,20,0,62,3569
Timber Ridge 01,2448,258,426,341,0,1025,91,319,605,1,1016,8,11,15,0,34,2075
Vaughan 01,3146,356,933,341,0,1630,107,411,359,0,877,14,27,18,0,59,2566
Vinings 01,3260,191,272,236,1,700,208,751,637,2,1598,10,16,14,0,40,2338
Vinings 02,6400,293,609,537,2,1441,410,1331,1217,4,2962,20,21,33,0,74,4477
Vinings 03,4407,158,492,349,3,1002,242,1040,952,2,2236,6,7,19,0,32,3270
Vinings 04,3405,405,427,462,2,1296,213,542,595,0,1350,5,8,16,0,29,2675
Wade Green 02,4718,413,741,450,1,1605,268,821,770,0,1859,31,14,25,0,70,3534
Willeo 01,2836,344,514,411,1,1270,129,341,609,0,1079,12,11,22,0,45,2394
